league_id,week,hour,minutes,HT,AT,HLS,ALS,HL2S,AL2S,HL3S,AL3S,HL4S,AL4S,HL5S,AL5S,hl_stat,al_stat,hl2_stat,al2_stat,hl3_stat,al3_stat,ht_points,at_points,ht_pos,at_pos
6095,5,13,0,EVE,BOU,0,0,2,1,2,0,1,2,1,2,D,D,W,D,W,L,7,4,4,7
6095,5,13,0,LEI,LEE,2,1,0,3,5,0,0,0,2,2,W,L,L,W,W,L,9,4,3,7
6095,5,13,0,CRY,NWC,1,1,1,1,1,0,0,1,3,2,D,D,L,L,D,L,5,7,6,4
6095,5,13,0,FUL,LIV,1,4,0,1,0,4,0,3,0,3,L,W,L,W,D,W,2,15,9,1
6095,5,13,0,ASV,WHU,1,2,2,2,4,1,2,2,2,1,L,W,W,W,W,L,9,9,3,3
6095,5,13,0,BRN,MNC,0,0,0,0,0,2,0,4,0,2,D,D,L,D,L,L,2,8,9,4
6095,5,13,0,SOU,MNU,0,4,2,2,2,1,2,3,0,3,L,W,L,W,W,W,4,13,7,2
6095,5,13,0,TOT,FOR,2,1,0,1,0,0,1,0,1,1,W,L,L,W,D,L,7,3,5,8
6095,5,13,0,WOL,CHE,2,2,1,1,1,0,0,1,0,3,D,D,D,W,W,L,6,8,6,4
6095,5,13,0,BRI,ARS,1,5,0,1,1,1,1,4,1,0,L,W,D,L,W,D,7,8,5,4
6095,6,13,2,NWC,ASV,0,2,1,1,1,2,0,4,1,2,L,W,D,L,L,W,7,12,6,3
6095,6,13,2,SOU,LEI,0,0,0,2,2,0,2,5,2,0,D,D,L,W,L,L,5,10,9,4
6095,6,13,2,ARS,BRN,1,0,5,0,1,0,1,0,4,0,W,L,W,D,L,L,11,2,4,13
6095,6,13,2,MNC,TOT,1,1,0,2,0,0,2,0,4,1,D,D,D,W,D,L,9,8,6,7
6095,6,13,2,BOU,CRY,2,0,0,1,1,1,0,1,2,0,W,L,D,D,D,L,7,5,8,10
6095,6,13,2,LEE,WOL,1,2,1,2,3,1,0,1,0,0,L,W,L,D,W,D,4,9,10,6
6095,6,13,2,FOR,FUL,1,0,1,1,1,0,0,0,0,0,W,L,L,L,W,L,6,2,9,12
6095,6,13,2,WHU,BRI,2,0,2,1,2,0,1,1,2,1,W,L,W,L,W,D,12,7,3,8
6095,6,13,2,MNU,LIV,2,0,4,4,2,1,1,4,3,3,W,L,W,W,W,W,16,15,1,2
6095,6,13,2,CHE,EVE,1,1,2,0,1,2,0,2,1,1,D,D,D,D,W,W,9,8,6,7
6095,7,13,4,WOL,SOU,1,0,2,0,2,0,1,2,1,2,W,L,W,D,D,L,12,5,3,10
6095,7,13,4,LEI,MNU,0,2,0,2,2,4,0,2,5,1,L,W,D,W,W,W,10,19,5,1
6095,7,13,4,LIV,FOR,1,1,0,1,4,1,1,1,4,0,D,D,L,W,W,L,16,7,2,8
6095,7,13,4,EVE,LEE,0,0,1,1,0,1,2,3,2,0,D,D,D,L,D,L,9,5,6,9
6095,7,13,4,CRY,CHE,1,1,0,1,1,2,1,1,1,0,D,D,L,D,D,D,6,10,9,5
6095,7,13,4,ASV,BOU,2,1,2,2,1,0,2,1,4,0,W,L,W,W,L,D,15,7,3,9
6095,7,13,4,FUL,MNC,0,4,0,1,1,0,0,0,0,2,L,W,L,D,L,D,2,12,12,4
6095,7,13,4,BRN,WHU,1,0,0,2,0,2,0,2,0,1,W,L,L,W,D,W,5,12,11,4
6095,7,13,4,BRI,NWC,3,2,0,0,1,1,0,1,1,0,W,L,L,L,L,D,10,7,6,9
6095,7,13,4,TOT,ARS,4,0,1,1,2,5,0,1,0,1,W,L,D,W,W,W,11,11,5,5
6095,8,13,6,SOU,EVE,1,2,0,0,0,1,0,0,2,2,L,W,L,D,D,D,5,12,9,4
6095,8,13,6,BOU,BRI,0,4,1,3,2,0,0,1,1,0,L,W,L,W,W,L,7,13,8,4
6095,8,13,6,LEE,CRY,1,0,0,1,1,0,1,1,3,1,W,L,D,D,L,L,8,6,8,10
6095,8,13,6,NWC,BRN,2,1,2,1,0,0,1,0,1,0,W,L,L,W,L,L,10,5,7,11
6095,8,13,6,WHU,TOT,1,2,0,4,2,1,2,2,2,0,L,W,L,W,W,D,12,14,6,4
6095,8,13,6,LEI,WOL,2,3,0,1,0,2,2,2,0,1,L,W,L,W,D,W,10,15,8,3
6095,8,13,6,MNU,FOR,0,2,2,1,2,1,4,1,2,1,L,W,W,D,W,W,19,10,1,8
6095,8,13,6,MNC,LIV,1,1,4,1,1,0,0,4,0,1,D,D,W,D,D,L,13,17,5,2
6095,8,13,6,CHE,ASV,0,0,1,2,1,2,2,1,1,2,D,D,D,W,D,W,11,16,8,3
6095,8,13,6,ARS,FUL,2,2,0,0,1,0,5,1,1,0,D,D,L,L,W,L,12,3,7,14
6095,9,13,8,BRI,CHE,1,3,4,0,3,1,0,1,1,2,L,W,W,D,W,D,13,14,6,5
6095,9,13,8,EVE,LEI,1,2,2,2,0,0,1,0,0,2,L,W,W,L,D,L,12,13,7,6
6095,9,13,8,LIV,ARS,2,1,1,2,1,0,0,1,4,5,W,L,D,D,D,L,20,12,1,7
6095,9,13,8,FOR,MNC,2,3,2,1,1,4,1,1,1,0,L,W,W,D,D,W,10,16,8,3
6095,9,13,8,ASV,LEE,3,2,0,1,2,0,2,1,1,1,W,L,D,W,W,D,19,8,2,9
6095,9,13,8,FUL,WHU,0,1,2,1,0,0,0,2,1,2,L,W,D,L,L,L,3,15,13,4
6095,9,13,8,BRN,BOU,2,2,1,0,1,1,0,2,0,0,D,D,L,L,W,L,6,8,10,9
6095,9,13,8,CRY,SOU,1,0,0,1,1,0,0,0,1,0,W,L,L,L,D,L,9,5,9,12
6095,9,13,8,TOT,NWC,0,1,2,2,4,2,1,0,2,1,L,W,W,W,W,L,14,13,5,6
6095,9,13,8,WOL,MNU,1,3,3,0,1,2,2,2,2,4,L,W,W,L,W,W,15,22,5,1
6095,10,13,10,NWC,FUL,2,0,1,0,2,2,2,0,0,0,W,L,W,L,W,D,16,3,4,14
6095,10,13,10,SOU,ASV,2,1,0,3,1,0,0,2,0,2,W,L,L,W,L,D,8,19,11,3
6095,10,13,10,BOU,TOT,0,2,2,0,0,2,1,4,2,1,L,W,D,L,L,W,8,17,12,4
6095,10,13,10,ARS,FOR,3,1,1,2,2,2,0,1,1,1,W,L,L,L,D,W,15,10,6,10
6095,10,13,10,MNU,MNC,2,1,3,3,0,1,2,4,2,1,W,L,W,W,L,D,25,16,1,5
6095,10,13,10,WOL,EVE,0,0,1,1,3,2,1,0,2,1,D,D,L,L,W,W,16,13,5,8
6095,10,13,10,LEI,CRY,2,0,2,1,2,0,0,1,0,0,W,L,W,W,L,L,16,9,5,10
